靈棋本章正經
　　經名：靈棋本章正經。撰人不詳，晉顏幼明註，劉宋何承天續註。二卷。底本出處：《正統道藏》太玄部。參校版本：敦煌P.4048，第七一九冊。
　　靈棋經序
　　夫靈棋經者，不知其所起。或云漢武帝，命東方朔使之，古兆無不中者，朔之術用此書也。或云黃石公，以此書授張子房。又有客述淮南王神秘之事，亦此書也。蓋好事者，倚聲借價，以重其術，豈盡數公之為乎。雖然，余聞之久矣，以其非經史之書，不以留意。及開成末，予將適閩中，聞其有建溪者，石閉而湍激，舟子猱立嵲屼，雖有賁育，皆汗且慄，況予之懦者乎？以其儒，不自解。及至泗上，遇宗兄安，遂以懦狀告。安曰：予聞建溪，不應至此，蓋談者之過也。安有卜書，能抉其惑，遂請而卜之。其詞云：上下俱安心，心不生奸。挺然無憂，勿信流言。乃笑口，果流言，不足信也。安即授予，遂携之閩。怡然無事，固信其書。又取失他疑，無不若目見。嗟乎，世所特輕者，未必不為至寶也。世之所重者，未足為美。一編之書，從顯前疑，而配他乎？以是知士之顯達窮餓，各有命數，不可以一途辨也。予觀其書，似若有道者之為。以十二子三分之，上、中、下各四，一擲而成卦，即考書批詞，盡得其理意者。上為天，中為人，下為地，三才之象也。十二子皆有文，其辭猶周易之辭也。布而成卦，遂目之日靈棋。後予福州從事，居多暇日，凡集數十本，參而校之，去謬存真，備集於此，後賢觀之，可以無疑。予在閩時，以其遐邈，鄉國萬里，水陸綿遠，心常不安。一日卜之，得坦坦天衢之卦，其言甚美，意中以為信。然離閩數日，忽宸書降召為御史，則卦之前定，不其神乎？時唐會昌九年秋九月，尚書司門員外郎李遠序。
　　《靈棋經》，黃石公遺書也。或云東方朔占法。又云：張良、淮南王劉安所撰，晉顏幼明、宋何承天註，唐李遠序，歷代相傳，以為黃石公遺書，唐《經籍志．五行部》，僅載卷目。其法用雷霹棗木，斲為十二圓，繇辭凡一百二十四首。四象天，書上字。四像人，書中字。四象地，書下字。禱而擲之，攷縣辭以占休咎。《南齊史》載：江謐占，得客從南來，遺我良財，寶貨珍玩，金盞玉杯。楊文公《談苑》載：咸平元年，在朝求補外郡，古得三上二中一下送貨課，縣辭與江謐所占同。時以《太宗寶錄》纂修未畢，不允所請，尋充親王生辰使，有白金器皿之賜。厥後再占，得四中三下避世課，繇辭云：小人得志，君子失道，去我室廬，入彼深草。果以疾歸陽翟。他皆奇中，但所占一事一擲，再占即不驗。，所謂瀆則不告，筮不二問也。朱文公與林正卿論《易》云：頃年有人問《易》答曰：公見靈棋課否？易之模樣，只是如此。觀其晉宋唐以來註序，及本朝兩文公云，信為古書，大祭靈龜，占法具在。瓊茅瓦占，亦皆可用，況秦漢問古書乎？噫，出王游，衍昊天，日一明如在，其上如在，其左右皆鬼神之德之盛，叩之立應，感而遂通，此心之神，奈何不敬？張南軒師八桂遇旱，烈日中占，遇六十二陰長課，云：中庭水深，堂下行舟。隨即大雨。公語錄中載。此書先公家藏，課有陰陽奇耦，惟陽勝陰則吉。自家精誠感之，無不應驗。
　　《靈棋經》者，昔漢留侯授之於黃石公，能知未然之事。初以占時、用兵、出行，萬無一失。至武帝時，命東方朔以覆射萬事，亦皆妙中。或云八公用此法，傳淮南王，有客自淮南得之，秘密莫有傳者#1。洎晉太康中#2，襄城道人常法和曰#3：有老蒲衣黃皮衣#4以#5竹筒盛此書，以授法和，法和遂傳于世#6。其法用霹靂木，或梓木、棗木、檀木為子十二枚，經一寸二分，厚三分#7。以四枚書上字，四枚書中字，四枚書下字#8。凡欲卜時，先須凝定精神，清淨焚香，冠帶安坐，存想少頃，然後捧十二子，虔心呵而祝之#9。即以十二子一時擲之，然後以所得上、中、下字，依次布之成卦，除去漫，於經中推之。每占一事，一度擲之，再擲則吉凶不定#10。宋世王胤兄弟及何承天，共論此經，但志心虔啟，無不中者。凡人不能研其微旨，以為無驗，多慢之。知幾者，思之過半。不知幾者，動之微也。知幾知動，思過其半，出處殊途，取舍異道，皆不得以一句之美，便為是事前定。至於束北喪朋，乃終有慶。行人得牛，邑人之灾。明夷務闇，豐上老大，不可同倫而語也。其卦有上、中、下，則《易》之三才之義也。展轉都成一伯二十四卦，皆以奇耦為吉凶#11。奇為陽，陽吉。耦為陰，陰凶。以此相推，吉凶可知#12。辭者，是其繇文，占者專於是非，則善惡定矣。或有詞理不相會者，則宜#13詳其趣焉。至如巍巍赫赫，不求自獲，當其所占，捕亡、討失之類則吉，若占疾病、婚姻則非也#14。又如歲當月昌，安知泰山，當其履危，求財則吉，於羈旅他鄉望遠歸者，則未至也#15。又如君臣易位，方興大利，君子遇之則吉，小人遇之大凶#16。又如盜賊我廬，賢人伏進，小人得之則吉，君子得之則凶，皆須以類推之#17。夫稱君子小人者，論其得邊，不以官爵豪勢而論。向道者君子，背道者小人也。智者用之，則無惑矣#18。
　　#1『……公用此法，傳淮南王，有客自淮南得之，秘密莫有傳者』，敦煌本作『公又用此法，客於淮南，自示秘密，莫有傳者。』
　　#2『洎晉太康中』，敦煌本作『晉太康中』。
　　#3『襄城道人常按和日』，敦煌本作『襄城道人法味』。
　　#4『有老筑衣黃皮衣』，敦煌本作『有老翁著皮衣』。
　　#5『以』，敦煌本作『以以』。
　　#6『以授法和，法和遂傳于世』，敦煌本作『以受法味，遂傳於世。』
　　#7『其法用霹靂木，或梓木、棗木、檀木為子十二枚，徑一寸二分，厚三分』，敦煌本作『其卜法，用棋子十二枚，各方一寸。』
　　#8『以四枚書上字，四枚書中字，四枚書下字』，敦煌本作『書上、中、下字，各四枚。』
　　請形於地。心中所疑，但但言之。』
　　#9『凡欲卜時，先須凝定精神，清淨焚香，冠帶安坐，存想少頃，然後奉十二棋子，虔心呵而祝之』，敦煌本作『每卜占之時，皆須清淨燒香，安坐少時，然後執棋而呪之曰：地臣某乙，謹回四孟諸神、四仲諸神、四季諸神、十二官辰，上啟天地父母、太上元老、日月五星、北斗七星、四時五行、六甲陰陽、廿八宿、歲得明堂：某乙心有所疑，請為決之。吉當言吉，凶即言凶。得失是非，請形於地。心中所疑，但但言之。』
　　#10『即以十二棋子一時擲之，然後以所得上、中、下字，依次布之成卦，除去漫棋，於經中推之。每占一事，一度擲之，再擲則吉凶不定』，敦煌本作『擲棋省上、中、下布卦，為定吉凶。已定不要再占，再即吉凶不定』。
　　#11『其卦有上、中、下，則《易》之三才之義也。展轉都成一伯二十四卦，皆以奇耦為吉凶』，敦煌本作『上、中、下，三才之義也。展轉都有一百廿四卦，皆以奇偶為吉凶。』
　　#12『奇為陽，陽吉。耦為陰，陰凶。以此相推，吉凶可知』，敦煌本作『奇為陽，偶為陰，以此相推，吉凶可知。』
　　#13『則宜』，敦煌本作『宜』。
　　#14『至如巍巍赫赫，不求自獲，當其所占，捕亡、討失之類則吉，若占疾病、婚姻則非也』，敦煌本作『假如巍巍嚇嚇，不求自獲，當其所須，皆宜捕討、求財，得類即吉，施於病疾即凶』。
　　#15當其履危，求財則吉，於羈旅他鄉望遠歸者，則未至也』，敦煌本作『當其憂色，求財、住宅即吉，施於撿遊他鄉望速歸者，即未至。』
　　#16『又如君臣易位，方興大利，君子遇之則吉，小人遇之大凶』，敦煌本作『又如君臣處位，方興大利，君子遇之即吉，小人遇之即凶。』
　　#17『皆須以類推之』，敦煌本作『以類推之，求其卦義。』
　　#18『夫稱君子小人者，論其得邊，不以官爵豪勢而論。向道者君子，背道者小人也。智者用之，則無惑矣』，敦煌本作『夫君子者、小人者，論其德行，不以官爵。奉道者君子，背道者小人。重仁義、輕賄利者君，寮信義、重爵祿者小人。』
　　經解序
　　昔者，聖人作《易》以前，民用靈棋，象《易》而作者也。《易》道奧而難知，故作靈棋之象之。雖不足以盡《易》之菔，然非精於《易》，又焉能為靈棋之辭也哉。靈棋之式，以三為經，四為緯。三以上為天，中為人，下為地。上為君，中為臣，下為民。四以一為少陽，三為太陽，二為少陰，四為老陰。少陽與少陰為耦，太陽與太陽為敵，得耦而悅，得敵而爭，其怛道也。或失其道而偶反為仇，或得其行而敵反為用，其變也。陽多，則道同而相照。陰多，則志異而相乖。君子、小人之分也。陰陽迭用，體有不同而名隨之異變，《易》之道也。《易》之取象，曰車，曰桶，曰矢，曰兔，曰狐之類，推而達之，天下之物莫不包也。曰馬矣而以為龍，曰水矣而以為變，《易》之義也。非通天下之賾者不識也，故日靈棋象易而作也，非精於《易》者不能也。予每喜其占之驗，而病解之者不能盡作者之旨，故為申其說，意而為之言。
　　造子法式
　　霹靂木，或梓木，或棗木，或白檀香木，徑一寸二分，厚三分，形圓，用周尺。
　　甲子日斷，丙子日書，戊子日刻，庚子日用朱砂粒，壬子日安放櫝內，櫝用紫微木造。
　　製商陸
　　商陸根不拘多少，先以銅刀削去薄皮薄切。以東流水浸兩宿，然後滴出架甑蒸，以豆葉一重，於商陸一重。如此蒸，從午至亥，出仍去豆葉，曬乾了，細到作祭脯。祝辭呪曰：天清地寧，河圖秉靈，靈香一灶，十方肅清。法鼓三通，萬神咸聽。
　　祝曰：天地合其德，日月合其明，四時合其序，鬼神合其吉凶。皇天無私，惟德是輔。玆日太歲，某月某日，鄉貫姓名。謹焚香，奉請四孟諸神、四仲諸神、四季諸神、十二辰官，上啟天地父母，太上元君，左日右月，五星北斗，二十八宿，四時五行，六甲陰陽，明堂歲德，天十二神，地十二祇，歲月日時直事功曹使者：伏念某時生玆者，所伸情旨，蓋為某事云云。心有所願，意有所疑，沉吟猶豫，請為決之。吉當言吉，凶當言凶。得失是非，惟卦是推。恭望聖慈，明彰報應。
　　又呪云：唵吽吽嚤呢噠哩吽吒勑。一炁念三遍。即以十二棋子一時擲之，依上、中、下成卦，即按其辭，定其吉凶。占訖，送神詞曰：向來奉請，仰叩靈棋，已沐感孚，今當奉送。願返雲霞之飾，請迴霄漢之宮。來時降恩，去時留福。凡有召請，一如故事。
　　祭法
　　每歲正月初七日，如法齋戒沐浴，於水邊用爭蓆、酒果、香脯、紙燭，依前文所請云云，即左手持訣，叩首嘆曰：天清地靈，龍虎秉靈。六甲六丁，隨吾指令。除邪輔正，出杳入冥。吾今奉召，速降無停。氣影聲形，即化為塵。敢有拒逆，斬勘雷霆。急急如律令。三上香，祭酒設拜如法，至誠無不感也。
　　忌法
　　六戊日忌占，占必不驗。
　　靈棋經課目錄
　　昇騰課大通卦　一一一
　　解曰：天龍暴怒，陰上興也。流潦下土，物莫能勝也。此課古事皆凶，惟宜求雨。
　　避世課不吉卦　　○四三
　　小人得志，君子失道。棄我室廬，入彼深草。
　　顏云：以明陽之德，退居卑下，而陰暗之徒，反居中位，賢良屈滯之象。故棄其棟宇，遠居草澤，幽居養志，以待其時。此卦宜退，不宜進。
　　何云：為陰所凌，失其正位。
　　解曰：小人得志，陰乘陽也。入彼深草，位不當也。此卦陰陽失位，几事退吉進凶。
　　鬼動課用衛卦　　○四四
　　兩鬼共居，常若饑飢虛。欲入門戶，畏此神符。
　　顏云：積陰之象，鬼將為害。祭祀
　　無主，故曰飢虛。鬼不敢來，畏有神符。此卦宜書誦呢，以除邪鬼，祭祀獲吉。
　　何云：福去禍來，宜修功德，作善除邪。病者宜書符，誦阮治之即瘥。田蠶薄收，王常之卦。
　　解曰：兩鬼共居，積陰慝也。畏此靈符，窮無適也。此卦二陰居下，而無上位，無宗廟祭祀之主，是為無依之鬼。天位雖虛，而高明在上，鬼不能往，猶有靈符禁之，不得入門戶也。占事大困，病者宜以符呢治之。
　　微損課求安卦　　一○一
　　登樹探桑，墮地仆僵。東鄰有藥，走往問方。因遇良醫，得不折傷。
　　顏云：所向取物，固此得病，更往前處，謝之吉。又云：陰失陰位，陽爻無應。如升高墮地，然已有陽在中，無陰灾。求方於東鄰，得免損傷。蓋東者，陽之始，請之吉。
　　何云：病者宜往得病處，謝之吉。行人未回，官事難解。
　　解曰：登木仆地，升高而危也。，問方得藥，終不虧也。此課上下皆陽，而無陰，雖灾不重。東者，陽始也。故求方於東鄰，而得醫也。病者困，所向取物而得，更前處謝之，吉。
　　初諧課始安卦　　一○二
　　如新娶婦，居家未熟。眼勉自力，方有子息。
　　顏云：雖無中位，陰陽相得，內外相應。如人新婚，後始和諧。几事相應，即可自力。乾乾夕惕，若厲方吉。病及官事無苦，几事皆吉。
　　何云：婚姻無始有終，市賈、經營，百事皆吉。官事難成。
　　解曰：娶婦未熟，情未洽也。電勉自力，成家業也。此課陽上陰下，各得其位，而不相親。如娶婦然，情雖相通而未浹洽也。然而其中位無阻，雖遠終近，故電勉自力，卒能諧和。占事彌阻，須用力，出軍終以解和。
　　不耕課中虛卦　　一○三
　　土高石堅，仰面訴天。未耜不舉，禾稼缺然。
　　顏云：內外皆陽，中無陰氣。潤澤不通，耕褥絕理。
　　何云：凡事要當，求之即遂。若不求，則猶類不耕則飢，不雨則旱。几事平常，田蠶亦爾。
　　解曰：土高石堅，剛而不和也。仰面訴天，無如之何也。此課三陽居地位，而無一陽在上，而中位無人，隔絕不能生物。占事皆虛，勞而無成也。
　　鬼灾課虛耗卦　　一○四
　　家有惡鬼，兩兩對坐。伺候過失，斷水絕火。天神地衹，專候人過。
　　顏云：陰陽無隔，不相制禦，人位既空，無以主家，故使厲鬼實煩也。此卦百事不吉，卜宅占病尤凶。
　　何云：宜修福禳禍，兼宜慎諸水火。
　　解曰：家有惡鬼，積陰氣也。高陽孤絕，無中位也。水火斷絕，人道瘁也。此課百事不吉。
　　空亡課失望卦　　二○一
　　入水伐木，登山捕魚。損工失力，手空口虛。
　　顏云：人位既闋，天地反覆。立功造事，皆不成。遂故曰，入水伐木，登山捕魚，終不獲也。此卦婚姻大凶，病者不救，陰陽顛倒故也。　　
　　何云：行人不至，病者至重，婚姻不合，官事難散，百事未宜。
　　解曰：入水伐木，違所行也。手空口虛，無以為生也。此課陰陽反覆，而無人位，有登山捕魚入水伐木之象。言其鈴不可得，諸事皆凶。
　　不諧課兩寡卦　　二○二
　　兩女無夫，鬬爭別居。出入異路，分處室廬。
　　顏云：內外俱陰，志不相合。猶二女無夫，理致爭鬬。居宅彌凶，婚姻不成。此卦百事不吉，二陰無主故也。《易》曰：二女同居，志不相得。此卦大凶。
　　何云：如有分別之意，狀如移住，而不盡移故也。
　　解曰：上下二陰，有女無夫也。出入異路，室中虛也。此課上下俱陰，而中無主，故取兩女無夫，志不相合，而分別居室之象。占者百事皆違，所求凶。
　　習坎課虛勞卦　　二○三
　　二人相隨，欲行避危。逢難落井，筋力無施。
　　顏云：欲避陰害，致失其位。若遭難落井，手足空存，筋力靡運。几事不成，修營多不稱意，遠行最凶。
　　何云：欲有所為，無處施力。所求不得，所作不成，占病彌凶。
　　解曰：欲行避危，心相疑也。逢難落井，亦可悲也。此課少陰在上，剛陽居下，志不相得，故始相疑而卒俱陷。此課百事皆凶。
　　來革課陰耗卦　　二○四
　　霜雪霏霏，霑我裳衣。北風吹我，不得旅歸。
　　顏云：陰氣彌盛，內外無主。風雪飄泊，歸路杳然。此卦多咎，行人尤凶。求官、市易，皆不稱心。
　　何云：几事不遂，有口舌讒諛，切宜慎之。
　　解曰：霜雪霏霏，陰氣集也。不得旅歸，無家室也。此課百事皆凶，遠而惡之。
　　無功課力卦　　三○一
　　東行採藥，乃上泰山。不得芝草，但見芳蘭。蘭非急用，空手而還。
　　顏云：內外純陽，不相應也。重剛在上，山岳之象。中位不協，難以立功。探藥得蘭，虛美之象。几事有名無實，聞喜不喜，聞憂不憂。
　　何云：行軍不吉，所求皆不遂意。
　　解曰：探藥得蘭，美無實也。空手而還，亦可羞也。此課三陽在上，山嶽之象，內外俱陽，而中無位有應者，故有虛美而無效。事功難立，不可有為。
　　雨灾課難處卦　　三○二
　　連降霪雨，洪水滔天。人民巢居，無有火姻。
　　顏云：內外雖正，中位則虛。陰陽相搏，故日致雨也。上有三畫，巢居之象。此卦多咎，居業彌凶。
　　何云：欲亂之象，百事不宜。
　　解曰：雨水滔天，陰長也。巢居無姻，斗几于上也。此課三陽在上，而少陰長于下，中無主者，故隨其所欲，而降為雨水。陽柄于上，而無以為家，巢居無火之象也。占者得之凶。
　　雨灾課空竭卦　　三○三
　　炎旱為禍，天地焦然。上天請龍，入地求泉。惶惶恐懼，人皆不安。
　　顏云：天地俱陽，亢陽之象也。請龍求泉，竟無所感。此卦大凶，田蠶失利。
　　何云：旱炎為灾，猶上無惠澤，下結人怨，百事不成。婚姻、求財、造作，並不利。
　　解曰：天地俱陽，而無人位。獨陽不生，故為災旱，占事百無所成。
　　遠襲課逃散卦　　三○四
　　追捕寇亡，乃至樂浪。故我寶玉，牽我牛羊。
　　顏云：天地相應，陰陽有位。故遠赴海表，明揚九代。但中路無主，寶玉牛羊，未免歸於賊。此卦小吉。几征伐有尅，樂浪在東海。
　　何云：或取人物，以致不利，急解謝即吉。或室中物，不應取而取之，亦不吉也。
　　解曰：追寇捕亡，往成伐也。乃至樂浪，勞遠出也。牽我牛羊，得故物也。此課陰陽有位而相應，然無中位，故為被寇，有所亡失之象，必勤遠伐而後待之。占者勞力，而後有成，用兵先難而後勝。
　　盜劫課牽繫卦　　四○一
　　盜人珍寶，欲為己有。人斜其奸，鬼縛其肘。
　　顏云：陰據天位，陽反在下。猶小人而乘君子之器，而人鬼交責也。
　　何云：病者由取人物，致有有今禍，急求與之。兼慎口舌，此卦大凶。
　　解曰：盜人珍寶，鬼縛，莫能有也。亦可醜也。人糾此課以不一陰居天位，非所當居之，盜也。陽雖孤弱，非我所能奄而有也。故至人鬼交伐，而無所逃。占事皆凶，惟捕盜則必獲。
　　失律課敗咎卦　　四○二
　　違道逆理，陰陽相傷。皇天不祐，反受其殃。
　　顏云：陰竊陽位，故曰違逆。几事順理則吉，逆理則凶。
　　何云：占病難治，官事不散，聞訟者傷，軍行失律，市賈不利。
　　解曰：違道逆理，位不當也。陰陽相傷，不久長也。此課以至陰居上位，違道也。而中位無人，下位非應，雖一時竊據，而中有殃禍也。占事皆凶。
　　奸黨課抑賢卦　　四○三
　　進枉退直，不得其職。賢人伏藏，君子歎息。
　　顏云：陰進陽退，故曰失職。賢人君子，不得任用，故曰伏藏而歎息也。語云：舉直措諸枉，則民服。舉枉措諸直，則民不服。
　　何云：百事不遂，宜退身行正。公言不從，則隨時為吉也。君子凶，小人吉。
　　解曰：進枉退直，倒置也。小人得時，君子避也。此課群陰竊據，而陽處于下，遠不相親，故為進枉退直、賢人伏藏之象。几事宜退，守正則吉。
　　口舌課耗吉卦　　四○四
　　東家娶婦，西鄰會客。縛堵啾啾，打犬咋咋。謹戒禍患，免成外厄。
　　顏云：事起於會一，集其堂中勿預之，吉。或有娶婦之禮則吉，聚會同好故也。
　　何云：內外位敵，東家雖有聚婦之美，西鄰向能會客。二家烹犬打褚，用相誇競，徒營計較，並有口舌。又云：此卦鬭爭及官事婚姻，並輸物乃吉。病者宜修福，此卦平平。
　　解曰：娶婦會客，內外敵也。竟而不禳，必有厄也。此課上下俱至陰，其體相敵，彼娶婦而此會客，竟為歡宴，自恣而無禁也。小人之情，樂極必淫，而憂生也。故能戒饉則可免禍，不然必爭鬭橫逆之事，占者慎之。
　　未明課天元卦　　一○○
　　元氣初生，萬物未形。光明未融，出入冥冥。始欲運立，百事不成。
　　顏云：一者，萬物之初也，陽氣初生，未能光明。肇於一爻，以求衆象。几事遲留，未能稱遂。
　　何云：作事不成，病者自瘥，萬事皆平，所求未能成也。
　　解曰：元氣初生，未有與也。出入冥冥，幽不可堵也。此卦求事不成，凡百平平。
　　遷流課至微卦　　二○○
　　自天立象、氣尚浮游。未能審定，東西遷流。
　　顏云：自一至二，步數方滋，然基跡始興。人道未立，故使遷流，未能有定，悠悠漫漫之象也。未能遂意。
　　何云：人事未定，不成之兆也。
　　解曰：自天立象，其道微也。東遷西流，未成基也。此課人事未定，求事不成。
　　未寧課有象卦　　三○○
　　天地立形，人乃化生。隨氣上下，不能自寧。
　　顏云：君臣混雜，未有定所。任其去留，無相拘制。此卦雖無大咎，凡事不諧。
　　何云：凡事必有所困，未能從心耳。
　　解曰：天地立形、生物初也。隨氣上下，未定居也。此課稍有所向，未可強為也。
　　死象課無氣卦　　四○○
　　人生有死，鬼氣乃興。四時俱備，寒暑相承。沉蔽不顯，其體陰凝。
　　顏云：上有重陰，下無陽位，此為死象。夫死者與造化隔絕，陰陽乖殊，四時易變。病者益憂，其體幽陰，鬼也象也。
　　何云：暮年將老，衆鬼復來，凶之兆也。
　　解曰：重陰冥冥，在上窮也。陽氣微塞，人道終也。沉蔽不顯，何其凶也。此課占病必死，几事皆凶。
　　發陽課天光卦　　○一○
　　天光覆下，日月發明。萬物云為，有足皆行。
　　顏云：一陽獨明，故曰天光。萬物所生，必資日月。此卦几事雖小難，終亦有望。
　　何云：几事宜自籌量，不可全信他人乃吉。
　　解曰：天光覆下，人道亨也。有足皆行，無幽明也。此課一陽居中，日月光明之象，人物之所資。以求事，可望而遲。
　　歲登課二陽卦　　○二○
　　天地開通，萬物皆隆。事方決定，歲中大豐。
　　顏云：此卦亦猶上卦，天地播植之功，大致豐盛。此卦小吉。
　　何云：几事遲吉，不宜速得，而自為正，百自皆然。
　　解曰：人道將泰也。此課一至二，漸多去之象，求事以漸可也。
　　人事課三陽卦　　○三○
　　人事方起，吉無不利。居者得福，行者必至。
　　顏云：三陽居中，人道始興。雖無應援，終致大吉。
　　何云：几事所來，皆得通達，行者必依期而還。
　　解曰：人事方起，陽正中也。吉無不利，大有終也。此課三陽出地，建寅之月，人事方起之時。天地交泰，吉無不利也。
　　保身課盛陰卦　　○四○
　　鬼氣未成，厲毒未形。保慎性命，門戶安寧。
　　顏云：中位人象，故曰鬼氣未成。然處陰弱之位，又無交接。宜慎保退，密不可為。鬼厲所侵，有為即敗，不能吉也。
　　何云：宜自保身，安靜可也。
　　解曰：鬼氣未成，無相與也。保慎性命，宜安處也。此課陰處陽位，而無據憑也。占者饉慎，退密以保身則無咎。
　　化育課保有卦　　○○一
　　明明上天，照臨下土。化育群生，開發門戶。事皆豁然，更相瞻睹。
　　顏云：地得配天，必有光澤，下潤群萌，以致長大者也。
　　何云：凡事從心而稽緩，此卦無咎。
　　解曰：上天照臨，以發生也。更相瞻暗，物莫不榮也。此課陽來居於地位，是為上天照臨之象。占事始達而未大，無咎也。
　　地利課安厚卦　　○○二
　　本立事定，人物齊正。飲清食甘，各保性命。
　　顏云：天一地二，故本既立矣。人物因之，各正性命，几事小吉。
　　何云：得之小遲，彼未長也，萬事咸吉之象。
　　解曰：本立事定，地道成也。飲清食甘，各保性命也。此課求事，有始終吉。
　　建候課坤成卦　　○○三
　　事興功起，英雄基趾。聖賢救世，法令得理。
　　顏云：三陽處下位，興功立事之象。創造基趾，非英雄無以克成，故能明法救世。此卦百事皆成，行人亦吉。
　　何云：几事有人言，助其斷割也。
　　解曰：事興功起，陽道立也。聖賢救世，進以成業也。此課三陽在地位，建基立業，剛健足以有為，而無沮撓之者。占者大宜有為，百事俱吉。
　　送終課全陰卦　　○○四
　　養生送死，祭杞潔豐。孝子策杖，衣服麤凶。
　　顏云：此卦陰數，萬物之極也。夫受氣於天，生而為人，死而歸土，故曰養生送死。以有祭祀，明孝子之事，親終也。
　　何云：此卦孝子之有親，必當至孝，恐有喪也。卜病彌凶，百事不利。
　　解曰：養生送死，人道盡矣。體魄歸地，就泯泯也。此課困極之象，占事無所為而不凶。
　　陰漫課無象卦　　○○○
　　陰漫無象，兆狀未形。動而有悔，退保其貞。
　　顏云：十二棋子皆覆，無字者陰漫之卦。本自有形，而歸無形，天地陰陽之理極矣。是以靈棋起於一爻之文，而終於無象棋體。既無文象，以成爻卦，故不在於一百二十四卦之內。此卦未可興作，故退保幽貞，以消大咎。久病者不死，卒病者凶。
　　何云：不利所求，宜居家守志。百事無憂，宜正官事。無罪則立散，有事則難解。戰陣不利，所求不得。此卦居宅平安，無得失之卦也。
　　解曰：太極未分，杳冥也。陰陽混合，莫暗其形也。退靜處默，以保其貞也。此課吉凶未分，不可作為，靜默自守，則吉無咎矣。占者得之，聞憂不憂，聞喜不喜，守怛無得失之卦也。
　　靈棋本章正經卷下竟
　　僕知命之後，從宦幽燕，值唐祚湮微。時歲在辛丑三月中旬，契丹大下，圍繞燕城。原野之中，略無虛地，盡白壤而已。士庶驚駭，寮屬惶惑。弱子幼婦，晨夕不保。自是無所控告，遂焚香以靈棋。經筮得三上二中二下卦，辭云：土地平安，無有艱難。大宜種作，利用往還。翌日，勾院博陵公郎中召飲，因議玆事。博陵曰：某昨日亦得斯兆。是時，契丹攻圍轉逼。有僧同族，始以當家，因相慰問。又虔祝而筮之，前卦復顯。至五月，救兵不至。僕與同輩，在昌平繇令周居隱。懷來繇令昊湘，都押衙趙宗古，同宿于守備之所，憂援兵來緩，因言是經。遂衆請虔禱而筮之，得二上一中，見卦體不全，合坐愕然貽嘆，覽其辭曰：以事托人，日望其意。乃至于今，方獲嘉喜。事須淹留，終保其志。顏曰：以其位孤微，不能自立，吉則終吉，但應遲爾。至六月，危困愈甚。僕又請筮之，衆曰：休，休。若得好卦，猶不敢伏。如更凶惡，轉加愁思。佘自心口相謂曰：但自擲之，好即揚，凶則自謀脫命之計。由是擲之，依前得土地平安無有艱難之卦。至七月九日，門徒醫術士郭彤雲來相省慰，僕不在家，與諸子共話靈棋經之事，復懇祝之，擲而成卦，亦得土地平安之卦。僕因啟願若兔斯難。當手書十卷，傳于好事者。是年八月二十四日，大兵解圍。乃知至誠感神，至誠感靈。敬叔其事，附餘十卷之後云。
　　黨紫團山叟韓運序
　　此經之名，見於《唐書·經籍志》中，又《南史》載，南齊紅謐，亦用以占休咎，所載經文，亦皆符同。本朝楊文公《談苑》，亦載此經，占驗如神。先父嘗手抄，為家藏書。拭為職吁胎時，當喪師之後，且敵人探入，被命促行。因卜之，得安若泰山之卦，後果無他害。凡占之卦，無不應者，此經其神哉。熟復繇辭，必漢人為之，非三國已後之占書也。大抵每占必切中事機，非若他術泛泛示人吉凶者比然。其繇文凶多而吉少，與《易》之言曰吉凶悔吝生乎動相類。一動之問，一吉而己，其凶悔吝居其三焉，豈非消長盈虛之理然歟。今世之占書，《易》與《六壬》為驗，可占常道，而義深奧。難於央擇，甚則取舍萬端，推步不一。孰若此經之明白洞達，以簡易示人，探切著明者乎。南軒張栻題。
